UNet params: 7.77M
Refiner params: 0.48M

UNet Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-27          [-1, 128, 64, 64]             256
             ReLU-28          [-1, 128, 64, 64]               0
           Conv2d-29          [-1, 128, 64, 64]         147,584
      BatchNorm2d-30          [-1, 128, 64, 64]             256
             ReLU-31          [-1, 128, 64, 64]               0
        ConvBlock-32          [-1, 128, 64, 64]               0
  ConvTranspose2d-33         [-1, 64, 128, 128]          32,832
           Conv2d-34           [-1, 64, 64, 64]          73,792
      BatchNorm2d-35           [-1, 64, 64, 64]             128
             ReLU-36           [-1, 64, 64, 64]               0
           Conv2d-37           [-1, 64, 64, 64]          36,928
      BatchNorm2d-38           [-1, 64, 64, 64]             128
             ReLU-39           [-1, 64, 64, 64]               0
        ConvBlock-40           [-1, 64, 64, 64]               0
               Up-41           [-1, 64, 64, 64]               0
  ConvTranspose2d-42         [-1, 32, 128, 128]           8,224
           Conv2d-43         [-1, 32, 128, 128]          18,464
      BatchNorm2d-44         [-1, 32, 128, 128]              64
             ReLU-45         [-1, 32, 128, 128]               0
           Conv2d-46         [-1, 32, 128, 128]           9,248
      BatchNorm2d-47         [-1, 32, 128, 128]              64
             ReLU-48         [-1, 32, 128, 128]               0
        ConvBlock-49         [-1, 32, 128, 128]               0
               Up-50         [-1, 32, 128, 128]               0
  ConvTranspose2d-51         [-1, 16, 256, 256]           2,064
           Conv2d-52         [-1, 16, 256, 256]           4,624
      BatchNorm2d-53         [-1, 16, 256, 256]              32
             ReLU-54         [-1, 16, 256, 256]               0
           Conv2d-55         [-1, 16, 256, 256]           2,320
      BatchNorm2d-56         [-1, 16, 256, 256]              32
             ReLU-57         [-1, 16, 256, 256]               0
        ConvBlock-58         [-1, 16, 256, 256]               0
               Up-59         [-1, 16, 256, 256]               0
           Conv2d-60          [-1, 1, 256, 256]              17
================================================================
Total params: 483,585
Trainable params: 483,585
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.00
Forward/backward pass size (MB): 267.50
Params size (MB): 1.84
Estimated Total Size (MB): 270.34
----------------------------------------------------------------
